#netname,net,mask,mgtifname,gateway,dhcpserver,tftpserver,nameservers,ntpservers,logservers,dynamicrange,staticrange,staticrangeincrement,nodehostname,ddnsdomain,vlanid,domain,comments,disable
"internal_net","192.168.1.0","255.255.255.0","eno2","192.168.1.254","192.168.1.254","192.168.1.254","192.168.1.254",,,"192.168.1.230-192.168.1.240",,,,,,,,
"bmc_net","192.168.8.0","255.255.255.0","eno2",,,,,,,,,,,,,,,
"switch_net","192.168.192.0","255.255.255.0","eno3",,,,,,,,,,,,,,,
"cluster_mgt_net","10.141.0.0","255.255.0.0","eth1",,,,,,,,,,,,,,,
"cluster_bmc_net","10.148.0.0","255.255.0.0","eth1",,,,,,,,,,,,,,,

